Billie Holiday,Warpaint,116.74,0.65,-7.953,0.623,0.879,0.245,25,21.66666667,35.83333333,17.5,2
Awake,Tycho,121.01,0.677,-7.036,0.736,0.0747,0.00114,10,31.66666667,42.5,15.83333333,2
N.O. Bounce,Big Freedia,86.969,0.655,-9.781,0.697,0.415,0.0626,30,40,0,30,1
Holdin On,Flume,103.044,0.827,-3.651,0.646,0.814,0.0197,20,66.66666667,3.333333333,10,1
Marriage,Gold Panda,134.034,0.947,-2.431,0.578,0.456,0.00744,30,56.66666667,3.333333333,10,1
GodLovesUgly,Atmosphere,141.201,0.466,-12.883,0.598,0.372,0.0355,3.333333333,26.66666667,23.33333333,46.66666667,3
New York City,Christopher Owens,91.412,0.671,-9.787,0.586,0.774,0.00333,20,40,6.666666667,33.33333333,1
Moving to the Left,Woods,106.077,0.802,-6.159,0.749,0.826,0.0332,10,36.66666667,40,13.33333333,2
Mercy,Kanye West,116.537,0.617,-9.161,0.865,0.669,0.0487,20.5,40,25,14.5,1
"""Dont You Evah""",Spoon,129.424,0.722,-6.533,0.523,0.506,0.074,20,21.66666667,15.83333333,42.5,3
Le Goudron (Edit),YACHT,153.547,0.292,-12.977,0.654,0.103,0.0962,26.66666667,20,25,28.33333333,3
Look at You,George McCrae,139.939,0.427,-8.33,0.544,0.186,0.174,23.33333333,10,56.66666667,10,2
Black Out Days,Phantogram,78.127,0.752,-8.18,0.268,0.282,0.000318,30,6.666666667,20.83333333,42.5,3
Bang! Bang!,Joe Cuba,107.434,0.484,-6.232,0.857,0.748,0.29,25,47.5,22.5,5,1
Unbound,Cathedrals,128.604,0.884,-4.602,0.389,0.422,0.00412,20,46.66666667,13.33333333,20,1
Operate,ASTR,143.98,0.6,-11.025,0.478,0.0626,0.384,48.33333333,20.71428571,21.66666667,9.285714286,0
Blood On The Leaves,Kanye West,147.629,0.45,-11.793,0.712,0.74,0.121,0,30,30,40,3
Come Save Me,Jagwar Ma,141.262,0.825,-9.343,0.652,0.695,0.0164,10,30,24.16666667,35.83333333,3
Tides of Neptune,Virgo,107.699,0.609,-8.678,0.479,0.513,0.127,38.33333333,10,14.16666667,37.5,0
Light House,Future Islands,69.796,0.608,-10.505,0.68,0.696,0.383,55,35.71428571,0,9.285714286,0
Upper Echelon,Travis Scott,113.12,0.265,-17.219,0.334,0.0528,0.916,0,32.14285714,38.33333333,29.52380952,2
Spill The Wine,Eric Burdon,139.899,0.261,-20.79,0.76,0.298,0.000606,42.66666667,17.33333333,5,35,0
Never Gonna Give You Up,Barry White,121.509,0.548,-9.587,0.69,0.717,0.0259,10,50,10,30,1
Sanctified,Rick Ross,77.865,0.726,-8.754,0.682,0.515,0.0785,10,30,24.16666667,35.83333333,3
It #1,Ty Segall,96.318,0.752,-6.088,0.446,0.596,0.0174,10,26.66666667,23.33333333,40,3
Estrelar,Marcos Valle,172.176,0.628,-7.82,0.612,0.366,0.124,15,21.66666667,19.16666667,44.16666667,3
San Francisco,Foxygen,136.921,0.86,-7.839,0.551,0.723,0.262,20.33333333,11.66666667,39.16666667,28.83333333,2
Stay High - Habits Remix,Tove Lo,121.099,0.333,-17.848,0.883,0.964,0.00799,38.66666667,19.33333333,30,12,0
Marijuana,Chrome Sparks,85.045,0.448,-9.979,0.65,0.219,0.315,10,25.71428571,50,14.28571429,2
"""You Know Im No Good - Ghostface UK Version""",Amy Winehouse,109.953,0.687,-8.668,0.808,0.467,0.0445,16.66666667,6.666666667,37.5,39.16666667,3
Kill V. Maim,Grimes,83.013,0.524,-8.036,0.599,0.43,0.157,0,15,68.33333333,16.66666667,2
Clouds Over the Pacific,James Pants,170.002,0.89,-7.974,0.446,0.484,0.27,27,6.666666667,20.83333333,45.5,3
Distant Land,Madlib,161.933,0.792,-3.747,0.293,0.697,0.00855,20,46.66666667,13.33333333,20,1
Flashlight,Parliament,111.044,0.803,-3.458,0.784,0.785,0.0466,20,46.66666667,13.33333333,20,1
Cool It Now,New Edition,115.021,0.768,-6.21,0.823,0.216,0.0146,22.5,24.16666667,30,23.33333333,2
"""Jumpin Jack Flash""",Ananda Shankar,140.804,0.416,-5.571,0.449,0.103,0.01,10,40,20,30,1
River,Ibeyi,120.973,0.48,-12.223,0.839,0.437,0.323,23.33333333,53.33333333,18.33333333,5,1
Locket,Kilo Kish,119.089,0.827,-6.036,0.547,0.451,0.000296,20,26.66666667,20,33.33333333,3
It All Feels Right,Washed Out,119.996,0.884,-5.035,0.648,0.937,0.00239,20,46.66666667,13.33333333,20,1
Last Chance to Dance,Ekkah,111.038,0.616,-7.081,0.79,0.375,0.016,30,11.66666667,35.83333333,22.5,2
The Righteous One,The Orwells,76.467,0.492,-9.297,0.484,0.184,0.0385,13.33333333,20,36.66666667,30,2
Like Lust,MOVEMENT,113.507,0.64,-7.168,0.715,0.4,0.113,35,21.66666667,25.83333333,17.5,0
Zion Gate Dub,King Tubby,93.625,0.416,-9.553,0.6,0.0786,0.776,41.33333333,26.14285714,10.33333333,22.19047619,0
Lone Wolf and Cub (feat. Herbie Hancock   Flying Lotus   Miguel Atwood-Ferguson & Mono/poly),Thundercat,130.266,0.618,-9.485,0.819,0.872,0.0205,10,30,27.5,32.5,3
Free Stress Test,Professor Murder,112.235,0.56,-7.614,0.888,0.817,0.0165,28,30,30,12,1
"""Im Ya Dogg""",Snoop Dogg,219.134,0.81,-5.79,0.341,0.722,0.0105,10,26.66666667,23.33333333,40,3
Monster Mash,"Bobby ""Boris"" Pickett",134.981,0.74,-10.026,0.428,0.0552,0.0079,30,20,0,50,3
Night on Bald Mountain,Modest Mussorgsky,152.005,0.931,-4.142,0.642,0.548,0.0131,30,56.66666667,3.333333333,10,1
Kathy Lee,Jessy Lanza,159.939,0.902,-5.464,0.385,0.5,0.00914,30,16.66666667,23.33333333,30,0
